This is pdfTeX, Version 3.1415926-2.5-1.40.14 (TeX Live 2013/Debian) (format=pdflatex 2015.4.27)  24 MAY 2017 05:22
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**analisis.tex
(./analisis.tex
LaTeX2e <2011/06/27>
Babel <3.9h> and hyphenation patterns for 78 languages loaded.
(/usr/share/texlive/texmf-dist/tex/latex/base/book.cls
Document Class: book 2007/10/19 v1.4h Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/bk10.clo
File: bk10.clo 2007/10/19 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
) (./cdt/cdtAnalisis.sty

LaTeX Warning: You have requested package `cdt/cdtAnalisis',
               but the package provides `cdtAnalisis'.

Package: cdtAnalisis 2012/07/28, v2.2 CDT-ESCOM-IPN Paquete para escribir Anál
isis de Requerimeintos
(./cdt/cdtBook.sty

LaTeX Warning: You have requested package `cdt/cdtBook',
               but the package provides `cdtBook'.

Package: cdtBook 2012/07/27, v2.0 CDT-ESCOM-IPN Plantilla para reportes de la C
oordinación
(./cdt/cdtTheme.sty

LaTeX Warning: You have requested package `cdt/cdtTheme',
               but the package provides `cdtTheme'.

Package: cdtTheme 2012/07/27, v1.0 CDT-ESCOM-IPN Plantilla para definir el esti
lo de la documentación de CDT
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 39.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 39.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 39.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 39.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 39.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 39.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 39.
 [61

]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 43.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 43.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 43.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 43.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 43.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 43.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 49.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 49.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 49.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 49.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 49.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 49.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 55.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 55.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 55.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 55.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 55.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 55.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 61.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 61.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 61.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 61.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 61.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 61.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 67.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 67.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 67.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 67.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 67.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 67.
File: cdt/theme/headerPar.png Graphic file (type png)
 <use cdt/theme/headerPar.png>
Package pdftex.def Info: cdt/theme/headerPar.png used on input line 72.
(pdftex.def)             Requested size: 92.301pt x 35.0pt.
File: cdt/theme/logoPar.png Graphic file (type png)

<use cdt/theme/logoPar.png>
Package pdftex.def Info: cdt/theme/logoPar.png used on input line 72.
(pdftex.def)             Requested size: 183.05031pt x 35.0pt.
File: cdt/theme/pleca.jpg Graphic file (type jpg)
 <use cdt/theme/pleca.jpg>
Package pdftex.def Info: cdt/theme/pleca.jpg used on input line 72.
(pdftex.def)             Requested size: 614.29454pt x 133.69939pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 72.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 72.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 72.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 72.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 72.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 72.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 72.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 72.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 72.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 72.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 72.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 72.
 [62]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 73.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 73.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 73.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 73.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 73.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 73.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 79.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 79.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 79.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 79.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 79.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 79.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 85.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 85.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 85.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 85.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 85.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 85.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 91.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 91.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 91.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 91.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 91.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 91.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 97.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 97.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 97.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 97.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 97.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 97.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 103.
Package babel Info: Redefining spanish shorthand >>
